Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311a 0012.4b00.10d2.3146 21 91 (112)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ee4 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ee4 0012.4b00.10d2.2ee6 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ee6 0012.4b00.10d2.2ee4 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ee4 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 92 (113)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3179 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3179, seqno 226, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3179<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23179ff02000000000000000000000000001a9b01970b00f0019b08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3179 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3179, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 411<LF>
[INFO: RPL       ] adding global IP address 2409::212:4b00:13a4:889b<LF>
[INFO: RPL       ] reset MRHOF<LF>
[INFO: RPL       ] initialized DAG with instance ID 0, DAG ID 2409::212:4b00:10d2:3159, prexix 2409::/64, rank 65535<LF>
[WARN: RPL       ] just joined, no parent yet, setting timer for leaving<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3179 link addr 0012.4b00.10d2.3179 state 1<LF>
[INFO: RPL       ] refreshing lifetime<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:3179<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3481, seqno 187, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3481<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23481ff02000000000000000000000000001a9b01940500f0019908f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3481 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3481, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 409<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3481 link addr 0012.4b00.10d2.3481 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34e8 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b4 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.34b4, seqno 101, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:34b4<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d234b4ff02000000000000000000000000001a9b01943400f0013708f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:34b4 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:34b4, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 311<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:34b4 link addr 0012.4b00.10d2.34b4 state 1<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3148 0012.4b00.10d2.34e8 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3123 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3123, seqno 145, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3123<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23123ff02000000000000000000000000001a9b01974400f001b808f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3123 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3123, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 440<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3123 link addr 0012.4b00.10d2.3123 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.314b 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.314b, seqno 199, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:314b<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d2314bff02000000000000000000000000001a9b01970a00f001ca08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:314b to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:314b, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 458<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:314b link addr 0012.4b00.10d2.314b state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3107 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3107, seqno 128, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3107<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23107ff02000000000000000000000000001a9b01976e00f001aa08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff00000
08-04-2019 10:42:58.610 [RX] - 00024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3107 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3107, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 426<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3107 link addr 0012.4b00.10d2.3107 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34a2 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.34a2, seqno 75, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:34a2<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d234a2ff02000000000000000000000000001a9b01945200f0012b08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:34a2 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:34a2, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 299<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:34a2 link addr 0012.4b00.10d2.34a2 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b5 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.34b5, seqno 33, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:34b5<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d234b5ff02000000000000000000000000001a9b01943c00f0012e08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:34b5 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:34b5, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 302<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:34b5 link addr 0012.4b00.10d2.34b5 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3493 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3493, seqno 215, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3493<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23493ff02000000000000000000000000001a9b01946200f0012a08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3493 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3493, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 298<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3493 link addr 0012.4b00.10d2.3493 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ee4 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3124, seqno 203, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3124<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23124ff02000000000000000000000000001a9b0197ef00f0010c08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3124 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3124, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 268<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 268, worst_rank 795 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3124 link addr 0012.4b00.10d2.3124 state 1<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:3493<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef0 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.2ef0, seqno 23, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:2ef0<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d22ef0ff02000000000000000000000000001a9b019a1900f0011608f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:2ef0 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:2ef0, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 278<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 278, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:2ef0 link addr 0012.4b00.10d2.2ef0 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e8 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.34e8, seqno 18, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:34e8<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d234e8ff02000000000000000000000000001a9b01941300f0012408f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:34e8 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:34e8, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 292<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 292, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:34e8 link addr 0012.4b00.10d2.34e8 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3103 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3103, seqno 99, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3103<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23103ff02000000000000000000000000001a9b01977000f001ac08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3103 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3103, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 428<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 428, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3103 link addr 0012.4b00.10d2.3103 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34f9 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.34f9, seqno 247, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:34f9<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d234f9ff02000000000000000000000000001a9b0193d800f0014e08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:34f9 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:34f9, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 334<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 334, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:34f9 link addr 0012.4b00.10d2.34f9 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3100 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3100, seqno 241, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3100<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23100ff02000000000000000000000000001a9b0197eb00f0013408f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3100 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3100, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 308<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 308, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3100 link addr 0012.4b00.10d2.3100 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34d1 0012.4b00.10d2.3124 21 97 (118)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b8 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.34b8, seqno 19, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:34b8<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d234b8ff02000000000000000000000000001a9b0193cb00f0019c08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
